D2,D3,D4,D5,D6,BI1,BI2,BI3,BI4,BI5,PE1,PE2,PE3,PE4,PE5,PE6,SN1,SN2,SN3,SN4,SN5,SN6,SN7,A1,A2,A3,A4,A5,A6,A7,B1,B2,B3,B4,B5,Column,meanA,meanB,meanBI,meanPE,meanSN,meanTotal,5,7,1,3,4,Extreme,Neutral
25,Man,WO Master,Groningen,Stedelijk,5,5,4,4,4,4,4,4,4,5,2,2,4,4,2,2,4,2,5,5,3,4,4,4,4,4,2,2,2,2,5,4.142857142857143,2.4,4.4,3.8333333333333335,2.857142857142857,6.804761904761905,6,0,0,1,15,6.0,1.0
20,Vrouw,HBO,Groningen,Stedelijk,5,5,3,4,4,4,5,4,3,2,4,4,4,4,4,3,4,3,5,4,4,4,5,5,5,5,3,4,4,3,5,4.571428571428571,3.8,4.2,3.6666666666666665,3.7142857142857144,6.421768707482992,9,0,0,6,15,9.0,6.0
21,Vrouw,HBO,Smilde,Landelijk,3,5,2,4,4,4,1,4,3,2,4,5,5,4,4,2,4,2,4,3,5,4,4,4,4,5,3,4,3,4,5,4.0,3.8,3.6,3.0,3.7142857142857144,6.302040816326531,6,0,1,6,16,7.0,6.0
24,Man,WO Master,Groningen,Stedelijk,4,5,3,4,4,4,4,2,4,4,3,2,4,4,3,2,4,4,4,4,5,4,4,4,4,5,4,4,4,4,5,4.142857142857143,4.2,4.0,3.5,3.2857142857142856,6.875510204081634,4,0,0,3,23,4.0,3.0
20,Man,WO Bachelor,Assen,Stedelijk,4,4,4,4,4,4,3,2,4,2,2,3,4,4,3,3,4,2,4,4,5,4,3,4,4,4,3,4,4,4,5,4.0,3.8,4.0,2.8333333333333335,3.2857142857142856,6.131292517006803,2,0,0,6,21,2.0,6.0
20,Vrouw,HBO,Assen,Stedelijk,4,4,3,4,4,5,4,4,4,2,5,1,5,4,4,2,5,3,5,3,3,5,5,2,4,4,4,5,3,3,5,3.857142857142857,3.8,3.8,4.0,3.4285714285714284,6.2693877551020405,9,0,1,6,13,10.0,6.0
25,Man,HBO,Utrecht,Stedelijk,2,2,2,2,2,4,4,2,4,2,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,2,5,3.4285714285714284,3.6,2.0,3.3333333333333335,4.0,6.623129251700681,1,0,1,0,21,2.0,0.0
24,Man,WO Master,Utrecht,Stedelijk,4,5,5,2,4,4,2,4,4,4,2,4,4,4,4,4,4,2,4,4,5,2,4,4,4,5,2,4,4,2,5,3.857142857142857,3.4,4.0,3.3333333333333335,3.7142857142857144,6.7578231292517,5,0,0,0,20,5.0,0.0
25,Man,HBO,Assen,Stedelijk,1,1,1,1,1,5,1,3,5,1,5,2,3,2,2,2,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,5.0,1.0,3.3333333333333335,2.2857142857142856,6.659863945578231,18,0,8,3,0,26.0,3.0
20,Vrouw,WO Bachelor,Groningen,Stedelijk,4,2,2,2,1,3,4,2,4,4,3,3,5,4,,4,4,2,2,4,4,4,4,5,4,5,4,2,4,4,5,3.857142857142857,3.8,2.2,3.3333333333333335,3.6666666666666665,5.979591836734694,4,0,1,3,16,5.0,3.0
26,Vrouw,WO Master,Kerkdriel,Landelijk,4,5,5,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,3.6,,,11.533333333333333,3,0,0,1,1,3.0,1.0
20,Vrouw,WO Bachelor,,Stedelijk,2,1,1,1,4,4,2,4,2,4,2,4,4,4,4,4,3,3,4,2,2,3,4,2,3,4,3,4,3,3,5,2.857142857142857,3.4,1.8,3.0,3.7142857142857144,5.681632653061224,1,0,4,8,14,5.0,8.0
18,Vrouw,,Assen,Stedelijk,4,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,3.4,,,8.799999999999999,1,0,2,0,4,3.0,0.0
20,Vrouw,HBO,Assen,Stedelijk,4,2,2,3,4,3,4,1,5,1,5,2,3,3,3,2,2,2,5,4,2,3,4,3,3,3,4,5,3,3,5,3.4285714285714284,3.6,3.0,3.1666666666666665,2.4285714285714284,5.803401360544217,5,0,2,12,6,7.0,12.0
20,Vrouw,WO Bachelor,Assen,Stedelijk,2,4,1,2,4,4,4,2,4,4,3,2,4,4,2,2,2,2,4,4,4,2,4,4,4,4,3,4,4,4,5,3.7142857142857144,3.8,2.6,3.5,2.5714285714285716,5.883673469387754,1,0,2,2,18,3.0,2.0
26,Vrouw,WO Master,Den Bosch,Stedelijk,2,4,2,2,2,3,3,4,4,4,4,4,3,3,3,3,3,3,4,4,3,4,3,3,4,2,1,2,2,2,5,3.5714285714285716,1.8,2.4,3.6666666666666665,3.142857142857143,6.5115646258503395,1,0,2,11,10,3.0,11.0
25,Vrouw,WO Bachelor,Den Haag,Stedelijk,3,4,4,4,4,4,4,4,4,4,4,3,5,4,2,3,3,3,4,4,4,3,4,4,4,4,3,4,2,4,5,3.857142857142857,3.4,3.8,4.0,3.2857142857142856,6.90612244897959,2,0,0,7,21,2.0,7.0
25,Vrouw,WO Master,Den Bosch,Stedelijk,3,5,2,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,5,5,2,5,4,5,4,4,4,4,3,5,4.428571428571429,3.8,3.6,4.0,4.285714285714286,7.159183673469387,9,0,0,2,19,9.0,2.0
26,Man,WO Master,Den Bosch,Stedelijk,2,2,2,2,2,5,2,2,4,4,4,2,4,3,3,3,3,3,5,5,5,2,4,4,4,4,4,5,4,5,5,4.142857142857143,4.4,2.0,3.5,3.0,6.863265306122449,7,1,1,6,10,8.0,6.0
16,Man,HBO,Zwolle,Stedelijk,4,5,4,4,5,2,3,5,3,3,4,4,5,5,2,2,1,1,5,5,5,5,3,5,5,2,1,2,2,2,5,4.714285714285714,1.8,4.4,3.3333333333333335,2.857142857142857,5.443537414965987,12,0,3,5,5,15.0,5.0
22,Vrouw,WO Bachelor,,Stedelijk,5,5,4,5,5,4,5,1,5,4,4,2,4,5,2,2,3,4,4,5,5,4,5,5,5,2,5,5,4,4,5,4.714285714285714,4.0,4.8,3.8333333333333335,3.142857142857143,6.7843537414965995,15,0,1,1,11,16.0,1.0
21,Man,HBO,Groningen,Stedelijk,2,4,2,2,2,3,3,3,3,4,2,4,3,4,2,2,2,2,4,2,2,4,3,3,2,4,2,2,2,2,5,2.857142857142857,2.4,2.4,3.0,2.7142857142857144,5.624489795918367,1,0,1,8,7,2.0,8.0
21,Man,WO Bachelor,Groningen,Stedelijk,5,5,4,2,4,4,2,2,5,4,4,3,4,4,4,3,4,3,4,4,4,5,4,4,4,4,4,4,4,4,5,4.142857142857143,4.0,4.0,3.5,3.5714285714285716,6.459183673469387,5,0,0,3,22,5.0,3.0
21,Vrouw,HBO,Jubbega,Landelijk,3,4,3,4,3,4,3,4,3,3,3,2,4,3,4,3,2,2,4,3,3,2,4,4,3,4,3,4,3,4,5,3.2857142857142856,3.6,3.4,3.3333333333333335,2.857142857142857,6.068027210884353,1,0,1,14,12,2.0,14.0
21,Man,,Boijl,Landelijk,3,5,2,3,2,4,3,3,4,2,4,4,4,4,3,4,3,3,3,4,4,4,3,3,4,4,3,2,4,3,5,3.5714285714285716,3.2,3.0,3.3333333333333335,3.5714285714285716,6.096598639455783,2,0,0,13,13,2.0,13.0
20,Vrouw,WO Bachelor,,Landelijk,2,4,2,3,2,3,4,2,4,3,3,2,1,2,1,1,2,2,4,3,3,4,3,4,4,2,4,5,3,3,5,3.5714285714285716,3.4,2.6,3.1666666666666665,1.5714285714285714,5.615646258503401,2,0,3,10,8,5.0,10.0
44,Man,HBO,Groningen,Landelijk,3,4,2,4,2,4,4,3,3,3,3,4,4,4,4,4,3,3,5,4,3,4,4,4,3,3,3,4,3,4,5,3.857142857142857,3.4,3.0,3.3333333333333335,3.7142857142857144,9.472108843537415,2,0,0,13,15,2.0,13.0
26,Vrouw,WO Master,Den Bosch,Landelijk,2,3,3,3,3,4,3,4,3,4,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,5,3.5714285714285716,3.0,2.8,3.5,3.0,6.6959183673469385,1,0,1,24,7,2.0,24.0
21,Man,HBO,Kollum,"Anders, namelijk",3,4,3,4,4,5,4,4,4,3,4,4,4,3,4,3,4,3,4,4,4,3,4,4,4,4,3,4,4,4,5,3.857142857142857,3.8,3.6,4.0,3.5714285714285716,6.404081632653061,2,0,0,8,22,2.0,8.0
24,Man,WO Master,Zwolle,Stedelijk,3,4,2,3,4,4,3,2,4,4,3,3,4,4,2,2,4,4,4,4,4,4,3,3,4,4,2,4,3,2,5,3.7142857142857144,3.0,3.2,3.3333333333333335,3.2857142857142856,6.504761904761906,1,0,1,9,16,2.0,9.0
20,Man,HBO,Arnhem,Stedelijk,3,5,2,3,5,3,2,1,5,2,4,2,4,4,4,3,4,2,5,3,2,5,4,4,3,5,4,4,3,4,5,3.7142857142857144,4.0,3.6,2.8333333333333335,3.2857142857142856,6.061904761904763,7,1,2,7,11,9.0,7.0
21,Vrouw,HBO,Appelscha,Landelijk,3,4,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,3.4,,,9.799999999999999,1,0,1,3,2,2.0,3.0
21,Vrouw,HBO,Assen,Stedelijk,4,5,2,2,2,4,4,2,3,4,4,4,4,3,2,2,2,2,4,5,2,2,2,4,4,2,3,4,4,4,5,3.2857142857142856,3.4,3.0,3.5,2.7142857142857144,5.985714285714286,3,0,0,5,13,3.0,5.0
25,Vrouw,WO Master,Den Bosch,Stedelijk,3,4,3,3,3,4,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,4,4,4,4,3,3,4,3,4,5,3.857142857142857,3.4,3.2,3.5,3.0,6.708163265306122,1,0,1,19,12,2.0,19.0
27,Vrouw,WO Master,,Landelijk,3,2,2,3,3,5,2,3,3,5,3,2,5,5,2,1,3,3,4,4,3,2,4,4,4,3,3,4,3,4,5,3.5714285714285716,3.4,2.6,3.5,3.0,6.86734693877551,5,0,1,13,7,6.0,13.0
21,Man,HBO,Buitenpost,"Anders, namelijk",1,5,3,3,3,4,2,4,2,2,4,2,2,4,2,2,4,2,4,4,3,4,4,4,2,2,2,4,2,2,5,3.5714285714285716,2.4,3.0,3.0,2.5714285714285716,5.791836734693878,2,0,1,6,11,3.0,6.0
19,Vrouw,HBO,Stedelijk,Stedelijk,4,4,4,4,2,2,2,4,5,3,4,4,4,4,2,2,2,4,4,4,4,2,2,2,4,5,3,4,4,4,5,3.142857142857143,4.0,3.6,3.3333333333333335,3.142857142857143,5.88843537414966,3,0,0,3,18,3.0,3.0
20,Man,WO Master,Groningen,Stedelijk,4,5,3,4,4,3,4,4,4,3,3,2,4,4,2,3,2,2,3,4,4,4,3,3,2,4,2,5,4,3,5,3.2857142857142856,3.6,4.0,3.5,2.7142857142857144,6.014285714285714,3,0,0,10,14,3.0,10.0
20,Vrouw,HBO,Enschede,Stedelijk,1,5,1,1,4,5,4,2,4,4,2,5,4,2,4,4,2,5,4,2,4,4,2,5,4,2,4,4,2,5,5,3.5714285714285716,3.4,2.4,3.5,3.7142857142857144,5.940816326530613,7,1,4,0,14,11.0,0.0
21,,HBO,,,4,4,2,2,2,3,4,4,2,2,4,3,4,4,2,2,2,3,3,4,4,2,2,2,3,4,4,2,2,4,5,2.857142857142857,3.2,2.8,3.1666666666666665,2.857142857142857,5.840136054421768,1,0,1,5,12,2.0,5.0
20,Man,WO Master,Groningen,Stedelijk,1,5,1,1,1,4,4,4,4,2,2,4,3,4,1,2,2,2,1,4,4,4,4,2,2,4,2,2,4,2,5,3.0,2.8,1.8,3.3333333333333335,2.5714285714285716,5.500680272108844,2,0,6,2,12,8.0,2.0
26,Vrouw,WO Bachelor,Groningen,Stedelijk,3,2,2,2,2,4,4,4,5,2,2,2,4,4,4,2,4,4,2,4,4,4,5,2,2,4,2,2,4,2,5,3.2857142857142856,2.8,2.2,3.5,3.4285714285714284,6.6020408163265305,3,0,0,2,13,3.0,2.0
24,Vrouw,HBO,Groningen,Stedelijk,2,3,4,4,5,4,5,5,4,3,5,5,4,5,5,4,5,5,5,4,5,5,4,3,5,5,4,5,5,5,5,4.428571428571429,4.8,3.6,4.333333333333333,4.714285714285714,7.268027210884354,18,0,0,3,9,18.0,3.0
25,,HBO,Groningen,Stedelijk,4,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,4.0,,,11.333333333333334,2,0,0,1,4,2.0,1.0
25,,WO Master,Groningen,Stedelijk,1,5,1,1,4,3,5,3,3,3,3,3,3,4,3,2,3,2,3,3,5,3,3,3,3,5,3,3,3,3,5,3.2857142857142856,3.4,2.4,3.3333333333333335,2.857142857142857,6.468027210884353,5,0,3,20,2,8.0,20.0
25,Man,HBO,Amsterdam,Stedelijk,2,5,2,2,2,3,2,3,4,3,4,2,5,2,2,2,3,2,3,4,3,4,2,5,2,2,2,3,2,3,5,3.2857142857142856,2.4,2.6,3.1666666666666665,2.5714285714285716,6.2891156462585025,4,0,0,8,5,4.0,8.0
26,,,,,,,,,,,,,,,,2,4,4,4,3,4,4,,,,,,,,4,2,4,4,4,5,,3.6,,,3.5714285714285716,9.542857142857143,1,0,1,1,9,2.0,1.0
26,Vrouw,WO Bachelor,Barcelona,Stedelijk,2,5,3,4,4,4,4,4,2,4,4,2,5,5,5,5,2,2,5,3,4,4,4,4,4,5,1,4,4,2,5,4.0,3.2,3.6,3.6666666666666665,3.7142857142857144,7.025850340136055,8,0,1,2,15,9.0,2.0
16,Man,WO Bachelor,Utrecht,Stedelijk,4,5,3,5,4,5,5,5,4,4,4,1,5,4,4,4,3,3,5,4,5,5,5,4,4,5,5,5,5,5,5,4.571428571428571,5.0,4.2,4.5,3.4285714285714284,6.1000000000000005,17,0,1,3,11,18.0,3.0
24,Vrouw,WO Master,Assen,Stedelijk,5,5,5,5,5,5,5,5,1,5,5,2,4,4,2,2,2,2,5,5,5,5,5,1,5,3,2,2,2,2,5,4.428571428571429,2.2,5.0,4.333333333333333,2.5714285714285716,6.790476190476191,18,0,2,1,2,20.0,1.0
20,Vrouw,WO Bachelor,Groningen,Stedelijk,2,5,3,2,2,4,2,4,4,2,3,2,4,3,2,2,2,2,2,2,4,2,4,4,2,5,2,4,3,2,5,2.857142857142857,3.2,2.8,3.1666666666666665,2.4285714285714284,5.636054421768707,3,0,0,5,8,3.0,5.0
22,Vrouw,HBO,Haulerwijk,Landelijk,2,5,2,3,2,4,4,3,2,3,4,3,4,4,2,2,2,2,3,2,4,4,3,2,3,5,1,2,2,2,5,3.0,2.4,2.8,3.3333333333333335,2.7142857142857144,5.892517006802721,3,0,1,9,7,4.0,9.0
20,Man,HBO,Groningen,Stedelijk,4,5,3,4,4,5,4,5,1,4,4,4,3,4,2,3,3,3,4,4,5,4,5,1,4,4,3,4,3,2,5,3.857142857142857,3.2,4.0,3.8333333333333335,3.142857142857143,6.147619047619048,6,0,2,7,15,8.0,7.0
20,Vrouw,WO Bachelor,Groningen,Stedelijk,2,4,3,2,2,4,2,3,4,3,2,2,4,3,4,2,2,2,2,2,4,2,3,4,3,2,2,4,2,2,5,2.857142857142857,2.4,2.6,3.0,2.7142857142857144,5.5102040816326525,1,0,1,7,8,2.0,7.0
21,Vrouw,WO Bachelor,Spanbroek,Landelijk,4,5,4,4,5,4,4,4,2,3,5,4,4,4,3,2,3,2,4,5,4,4,4,2,3,4,3,2,3,2,5,3.7142857142857144,2.8,4.4,3.6666666666666665,3.142857142857143,6.24625850340136,5,0,0,6,14,5.0,6.0
25,Vrouw,WO Bachelor,Groningen,Stedelijk,4,3,2,4,3,4,4,3,4,4,4,2,5,4,2,1,4,2,4,3,4,4,3,4,4,4,2,4,3,3,5,3.7142857142857144,3.2,3.2,3.8333333333333335,2.857142857142857,6.68639455782313,2,0,1,7,16,3.0,7.0
21,Man,WO Master,Groningen,Stedelijk,4,5,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,5,4,4,4,4,5,4.0,4.2,3.8,4.0,3.857142857142857,6.551020408163265,3,0,0,2,28,3.0,2.0
21,Man,HBO,Doetinchem,Stedelijk,4,5,3,3,3,4,4,4,4,5,5,2,4,3,4,3,4,3,3,3,4,4,4,4,5,2,2,2,3,3,5,3.857142857142857,2.4,3.6,4.333333333333333,3.2857142857142856,6.2108843537414975,5,0,0,10,12,5.0,10.0
21,Man,WO Bachelor,Amsterdam,Stedelijk,1,5,1,4,3,4,4,4,4,4,4,2,4,4,2,2,3,4,4,3,4,4,4,4,4,4,4,4,4,4,5,3.857142857142857,4.0,2.8,4.0,3.0,6.236734693877551,2,0,2,4,24,4.0,4.0
20,Man,WO Bachelor,Huis ter Heide,Landelijk,2,5,1,3,2,4,4,4,4,4,3,4,4,4,4,2,4,1,3,2,4,4,4,4,4,2,3,3,3,2,5,3.5714285714285716,2.6,2.6,3.8333333333333335,3.2857142857142856,5.8414965986394565,2,0,2,6,15,4.0,6.0
20,Vrouw,WO Master,Leiden,Stedelijk,3,5,3,2,3,5,4,5,4,4,4,2,4,2,2,2,3,3,2,3,5,4,5,4,4,5,4,4,4,4,5,3.857142857142857,4.2,3.2,4.333333333333333,2.5714285714285716,6.165986394557824,7,1,1,6,12,8.0,6.0
44,Vrouw,WO Master,Makkinga,Landelijk,2,4,2,2,2,4,2,4,2,4,4,4,5,4,4,2,4,2,2,2,4,2,4,2,4,5,3,2,3,3,5,2.857142857142857,3.2,2.4,3.3333333333333335,3.5714285714285716,9.194557823129253,3,0,0,4,13,3.0,4.0
21,Vrouw,WO Master,Smilde,Stedelijk,4,5,4,4,4,4,2,4,4,4,4,4,4,2,2,2,2,2,4,4,4,2,4,4,4,2,2,4,4,2,5,3.7142857142857144,2.8,4.2,3.6666666666666665,2.5714285714285716,6.136054421768707,2,0,0,0,19,2.0,0.0
20,Vrouw,HBO,Utrecht,Stedelijk,5,5,4,5,4,5,5,4,4,4,4,2,4,4,3,2,3,3,5,4,5,5,4,4,4,2,3,1,2,2,5,4.428571428571429,2.0,4.6,4.333333333333333,3.0,6.194557823129252,9,0,1,5,12,10.0,5.0
26,Vrouw,WO Master,Groningen,Stedelijk,3,5,3,4,4,4,3,5,3,4,5,2,4,4,3,3,4,2,4,4,4,3,5,3,4,4,4,4,4,4,5,3.857142857142857,4.0,3.8,4.0,3.142857142857143,7.114285714285714,5,0,0,8,18,5.0,8.0
21,Man,HBO,Utrecht,Stedelijk,2,4,2,4,3,4,2,4,2,4,4,1,4,4,3,4,3,2,4,3,4,2,4,2,4,4,5,5,3,4,5,3.2857142857142856,4.2,3.0,3.3333333333333335,3.0,6.117006802721089,3,0,1,8,15,4.0,8.0
21,Vrouw,WO Bachelor,Assen,Stedelijk,4,4,1,3,3,4,2,1,3,4,3,2,4,4,4,3,4,3,3,3,4,2,1,3,4,5,4,4,3,3,5,2.857142857142857,3.8,3.0,2.8333333333333335,3.4285714285714284,5.9884353741496605,2,0,3,13,12,5.0,13.0
22,Vrouw,WO Bachelor,Jubbega,Landelijk,4,4,2,3,3,4,3,4,3,4,4,1,3,2,2,3,2,1,3,3,4,3,4,3,4,5,5,5,5,5,5,3.4285714285714284,5.0,3.2,3.6666666666666665,2.0,6.327891156462585,7,1,3,11,9,10.0,11.0
21,Man,HBO,"Växjö, Zweden",Stedelijk,1,3,1,5,5,5,5,5,3,5,5,2,3,3,3,3,3,3,5,5,5,5,5,3,5,3,4,4,4,4,5,4.714285714285714,3.8,3.0,4.666666666666667,2.857142857142857,6.434013605442176,14,0,2,11,4,16.0,11.0
21,Man,HBO,Den Haag,Stedelijk,4,3,4,2,4,3,5,5,4,5,3,4,4,4,3,4,3,2,2,4,3,5,5,4,5,4,4,4,4,3,5,4.0,3.8,3.4,4.166666666666667,3.4285714285714284,6.3993197278911556,7,1,1,7,15,8.0,7.0
20,Man,WO Bachelor,Buitenpost,Landelijk,4,5,2,3,4,4,3,4,4,4,3,1,2,2,2,2,2,2,3,4,4,3,4,4,4,2,2,4,2,3,5,3.7142857142857144,2.6,3.6,3.6666666666666665,1.8571428571428572,5.776870748299319,2,0,1,6,12,3.0,6.0
21,Man,WO Bachelor,Jubbeg,"Anders, namelijk",2,5,2,3,4,4,2,4,5,3,2,4,4,5,3,2,3,2,3,4,4,2,4,5,3,5,2,4,3,3,5,3.5714285714285716,3.4,3.2,3.3333333333333335,3.2857142857142856,6.112925170068029,6,0,0,8,9,6.0,8.0
20,Man,HBO,Groningen,Stedelijk,2,5,4,2,2,4,4,2,4,4,4,3,4,3,4,2,4,2,2,2,4,4,2,4,4,2,2,2,2,2,5,3.142857142857143,2.0,3.0,3.6666666666666665,3.142857142857143,5.707482993197279,2,0,0,3,13,2.0,3.0
24,Vrouw,WO Bachelor,Friesland,Landelijk,4,5,2,3,2,4,2,4,4,2,4,,,,,,,,3,2,4,2,4,4,2,,,,,,5,3.0,,3.2,3.3333333333333335,,7.706666666666668,2,0,0,3,8,2.0,3.0
22,Vrouw,HBO,Wijnjewoude,Landelijk,4,5,2,3,2,5,,,,,,2,4,5,2,2,2,2,3,2,5,,,,,5,2,4,4,4,5,3.3333333333333335,3.8,3.2,5.0,2.7142857142857144,6.435374149659864,7,1,1,2,5,8.0,2.0
20,Vrouw,WO Bachelor,Groningen,Stedelijk,1,5,1,3,3,5,1,4,4,4,3,2,5,4,5,2,4,4,3,3,5,1,4,4,4,5,4,4,4,5,5,3.4285714285714284,4.4,2.6,3.5,3.7142857142857144,6.091836734693878,8,0,4,5,13,12.0,5.0
21,Vrouw,HBO,Groningen,Stedelijk,2,5,3,4,4,4,5,5,4,5,5,4,2,2,3,2,2,2,4,4,5,5,4,5,5,3,2,4,2,,5,4.571428571428571,2.75,3.6,4.666666666666667,2.4285714285714284,6.288095238095238,10,0,0,3,9,10.0,3.0
19,Vrouw,HBO,Assen,Stedelijk,2,5,2,2,2,4,4,4,4,2,4,2,4,3,2,2,2,1,2,4,4,4,4,2,4,1,1,4,3,2,5,3.4285714285714284,2.2,2.6,3.6666666666666665,2.2857142857142856,5.4544217687074825,2,0,3,3,12,5.0,3.0
