D2,D3,D4,D5,D6,BI1,BI2,BI3,BI4,BI5,PE1,PE2,PE3,PE4,PE5,PE6,SN1,SN2,SN3,SN4,SN5,SN6,SN7,A1,A2,A3,A4,A5,A6,A7,B1,B2,B3,B4,B5,Column
1998,Man,WO Master,Groningen,Stedelijk,Helemaal eens,Helemaal eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Helemaal eens,Oneens,Oneens,Eens,Eens,Oneens,Oneens,Eens,Oneens,Helemaal Eens,Helemaal Eens,Neutraal,Eens,Eens,Eens,Eens,Eens,Oneens,Oneens,Oneens,Oneens,5
2003,Vrouw,HBO,Groningen,Stedelijk,Helemaal eens,Helemaal eens,Neutraal,Eens,Eens,Eens,Helemaal eens,Eens,Neutraal,Oneens,Eens,Eens,Eens,Eens,Eens,Neutraal,Eens,Neutraal,Helemaal Eens,Eens,Eens,Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Neutraal,Eens,Eens,Neutraal,5
2002,Vrouw,HBO,Smilde,Landelijk,Neutraal,Helemaal eens,Oneens,Eens,Eens,Eens,Helemaal oneens,Eens,Neutraal,Oneens,Eens,Helemaal eens,Helemaal eens,Eens,Eens,Oneens,Eens,Oneens,Eens,Neutraal,Helemaal Eens,Eens,Eens,Eens,Eens,Helemaal Eens,Neutraal,Eens,Neutraal,Eens,5
1999,Man,WO Master,Groningen,Stedelijk,Eens,Helemaal eens,Neutraal,Eens,Eens,Eens,Eens,Oneens,Eens,Eens,Neutraal,Oneens,Eens,Eens,Neutraal,Oneens,Eens,Eens,Eens,Eens,Helemaal Eens,Eens,Eens,Eens,Eens,Helemaal Eens,Eens,Eens,Eens,Eens,5
2003,Man,WO Bachelor,Assen,Stedelijk,Eens,Eens,Eens,Eens,Eens,Eens,Neutraal,Oneens,Eens,Oneens,Oneens,Neutraal,Eens,Eens,Neutraal,Neutraal,Eens,Oneens,Eens,Eens,Helemaal Eens,Eens,Neutraal,Eens,Eens,Eens,Neutraal,Eens,Eens,Eens,5
2003,Vrouw,HBO,Assen,Stedelijk,Eens,Eens,Neutraal,Eens,Eens,Helemaal eens,Eens,Eens,Eens,Oneens,Helemaal eens,Helemaal oneens,Helemaal eens,Eens,Eens,Oneens,Helemaal eens,Neutraal,Helemaal Eens,Neutraal,Neutraal,Helemaal Eens,Helemaal Eens,Oneens,Eens,Eens,Eens,Helemaal Eens,Neutraal,Neutraal,5
1998,Man,HBO,Utrecht,Stedelijk,Oneens,Oneens,Oneens,Oneens,Oneens,Eens,Eens,Oneens,Eens,Oneens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Oneens,Eens,Oneens,Eens,Eens,Eens,Eens,Eens,Oneens,5
1999,Man,WO Master,Utrecht,Stedelijk,Eens,Helemaal eens,Helemaal eens,Oneens,Eens,Eens,Oneens,Eens,Eens,Eens,Oneens,Eens,Eens,Eens,Eens,Eens,Eens,Oneens,Eens,Eens,Helemaal Eens,Oneens,Eens,Eens,Eens,Helemaal Eens,Oneens,Eens,Eens,Oneens,5
1998,Man,HBO,Assen,Stedelijk,Helemaal oneens,Helemaal oneens,Helemaal oneens,Helemaal oneens,Helemaal oneens,Helemaal eens,Helemaal oneens,Neutraal,Helemaal eens,Helemaal oneens,Helemaal eens,Oneens,Neutraal,Oneens,Oneens,Oneens,Neutraal,Oneens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,5
2003,Vrouw,WO Bachelor,Groningen,Stedelijk,Eens,Oneens,Oneens,Oneens,Helemaal oneens,Neutraal,Eens,Oneens,Eens,Eens,Neutraal,Neutraal,Helemaal eens,Eens,,Eens,Eens,Oneens,Oneens,Eens,Eens,Eens,Eens,Helemaal Eens,Eens,Helemaal Eens,Eens,Oneens,Eens,Eens,5
1997,Vrouw,WO Master,Kerkdriel,Landelijk,Eens,Helemaal eens,Helemaal eens,Oneens,Oneens,,,,,,,,,,,,,,,,,,,,,,,,,,5
2003,Vrouw,WO Bachelor,,Stedelijk,Oneens,Helemaal oneens,Helemaal oneens,Helemaal oneens,Eens,Eens,Oneens,Eens,Oneens,Eens,Oneens,Eens,Eens,Eens,Eens,Eens,Neutraal,Neutraal,Eens,Oneens,Oneens,Neutraal,Eens,Oneens,Neutraal,Eens,Neutraal,Eens,Neutraal,Neutraal,5
2005,Vrouw,,Assen,Stedelijk,Eens,Eens,Eens,Eens,Helemaal oneens,,,,,,,,,,,,,,,,,,,,,,,,,,5
2003,Vrouw,HBO,Assen,Stedelijk,Eens,Oneens,Oneens,Neutraal,Eens,Neutraal,Eens,Helemaal oneens,Helemaal eens,Helemaal oneens,Helemaal eens,Oneens,Neutraal,Neutraal,Neutraal,Oneens,Oneens,Oneens,Helemaal Eens,Eens,Oneens,Neutraal,Eens,Neutraal,Neutraal,Neutraal,Eens,Helemaal Eens,Neutraal,Neutraal,5
2003,Vrouw,WO Bachelor,Assen,Stedelijk,Oneens,Eens,Helemaal oneens,Oneens,Eens,Eens,Eens,Oneens,Eens,Eens,Neutraal,Oneens,Eens,Eens,Oneens,Oneens,Oneens,Oneens,Eens,Eens,Eens,Oneens,Eens,Eens,Eens,Eens,Neutraal,Eens,Eens,Eens,5
1997,Vrouw,WO Master,Den Bosch,Stedelijk,Oneens,Eens,Oneens,Oneens,Oneens,Neutraal,Neutraal,Eens,Eens,Eens,Eens,Eens,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Eens,Eens,Neutraal,Eens,Neutraal,Neutraal,Eens,Oneens,Helemaal oneens,Oneens,Oneens,Oneens,5
1998,Vrouw,WO Bachelor,Den Haag,Stedelijk,Neutraal,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Neutraal,Helemaal eens,Eens,Oneens,Neutraal,Neutraal,Neutraal,Eens,Eens,Eens,Neutraal,Eens,Eens,Eens,Eens,Neutraal,Eens,Oneens,Eens,5
1998,Vrouw,WO Master,Den Bosch,Stedelijk,Neutraal,Helemaal eens,Oneens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Helemaal eens,Helemaal eens,Eens,Eens,Eens,Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Oneens,Helemaal Eens,Eens,Helemaal Eens,Eens,Eens,Eens,Eens,Neutraal,5
1997,Man,WO Master,Den Bosch,Stedelijk,Oneens,Oneens,Oneens,Oneens,Oneens,Helemaal eens,Oneens,Oneens,Eens,Eens,Eens,Oneens,Eens,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Helemaal Eens,Helemaal Eens,Helemaal Eens,Oneens,Eens,Eens,Eens,Eens,Eens,Helemaal Eens,Eens,Helemaal Eens,5
2007,Man,HBO,Zwolle,Stedelijk,Eens,Helemaal eens,Eens,Eens,Helemaal eens,Oneens,Neutraal,Helemaal eens,Neutraal,Neutraal,Eens,Eens,Helemaal eens,Helemaal eens,Oneens,Oneens,Helemaal oneens,Helemaal oneens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Neutraal,Helemaal Eens,Helemaal Eens,Oneens,Helemaal oneens,Oneens,Oneens,Oneens,5
2001,Vrouw,WO Bachelor,,Stedelijk,Helemaal eens,Helemaal eens,Eens,Helemaal eens,Helemaal eens,Eens,Helemaal eens,Helemaal oneens,Helemaal eens,Eens,Eens,Oneens,Eens,Helemaal eens,Oneens,Oneens,Neutraal,Eens,Eens,Helemaal Eens,Helemaal Eens,Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Oneens,Helemaal Eens,Helemaal Eens,Eens,Eens,5
2002,Man,HBO,Groningen,Stedelijk,Oneens,Eens,Oneens,Oneens,Oneens,Neutraal,Neutraal,Neutraal,Neutraal,Eens,Oneens,Eens,Neutraal,Eens,Oneens,Oneens,Oneens,Oneens,Eens,Oneens,Oneens,Eens,Neutraal,Neutraal,Oneens,Eens,Oneens,Oneens,Oneens,Oneens,5
2002,Man,WO Bachelor,Groningen,Stedelijk,Helemaal eens,Helemaal eens,Eens,Oneens,Eens,Eens,Oneens,Oneens,Helemaal eens,Eens,Eens,Neutraal,Eens,Eens,Eens,Neutraal,Eens,Neutraal,Eens,Eens,Eens,Helemaal Eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,5
2002,Vrouw,HBO,Jubbega,Landelijk,Neutraal,Eens,Neutraal,Eens,Neutraal,Eens,Neutraal,Eens,Neutraal,Neutraal,Neutraal,Oneens,Eens,Neutraal,Eens,Neutraal,Oneens,Oneens,Eens,Neutraal,Neutraal,Oneens,Eens,Eens,Neutraal,Eens,Neutraal,Eens,Neutraal,Eens,5
2002,Man,,Boijl,Landelijk,Neutraal,Helemaal eens,Oneens,Neutraal,Oneens,Eens,Neutraal,Neutraal,Eens,Oneens,Eens,Eens,Eens,Eens,Neutraal,Eens,Neutraal,Neutraal,Neutraal,Eens,Eens,Eens,Neutraal,Neutraal,Eens,Eens,Neutraal,Oneens,Eens,Neutraal,5
2003,Vrouw,WO Bachelor,,Landelijk,Oneens,Eens,Oneens,Neutraal,Oneens,Neutraal,Eens,Oneens,Eens,Neutraal,Neutraal,Oneens,Helemaal oneens,Oneens,Helemaal oneens,Helemaal oneens,Oneens,Oneens,Eens,Neutraal,Neutraal,Eens,Neutraal,Eens,Eens,Oneens,Eens,Helemaal Eens,Neutraal,Neutraal,5
1979,Man,HBO,Groningen,Landelijk,Neutraal,Eens,Oneens,Eens,Oneens,Eens,Eens,Neutraal,Neutraal,Neutraal,Neutraal,Eens,Eens,Eens,Eens,Eens,Neutraal,Neutraal,Helemaal Eens,Eens,Neutraal,Eens,Eens,Eens,Neutraal,Neutraal,Neutraal,Eens,Neutraal,Eens,5
1997,Vrouw,WO Master,Den Bosch,Landelijk,Oneens,Neutraal,Neutraal,Neutraal,Neutraal,Eens,Neutraal,Eens,Neutraal,Eens,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Eens,Eens,Eens,Eens,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,5
2002,Man,HBO,Kollum,"Anders, namelijk",Neutraal,Eens,Neutraal,Eens,Eens,Helemaal eens,Eens,Eens,Eens,Neutraal,Eens,Eens,Eens,Neutraal,Eens,Neutraal,Eens,Neutraal,Eens,Eens,Eens,Neutraal,Eens,Eens,Eens,Eens,Neutraal,Eens,Eens,Eens,5
1999,Man,WO Master,Zwolle,Stedelijk,Neutraal,Eens,Oneens,Neutraal,Eens,Eens,Neutraal,Oneens,Eens,Eens,Neutraal,Neutraal,Eens,Eens,Oneens,Oneens,Eens,Eens,Eens,Eens,Eens,Eens,Neutraal,Neutraal,Eens,Eens,Oneens,Eens,Neutraal,Oneens,5
2003,Man,HBO,Arnhem,Stedelijk,Neutraal,Helemaal eens,Oneens,Neutraal,Helemaal eens,Neutraal,Oneens,Helemaal oneens,Helemaal eens,Oneens,Eens,Oneens,Eens,Eens,Eens,Neutraal,Eens,Oneens,Helemaal Eens,Neutraal,Oneens,Helemaal Eens,Eens,Eens,Neutraal,Helemaal Eens,Eens,Eens,Neutraal,Eens,5
2002,Vrouw,HBO,Appelscha,Landelijk,Neutraal,Eens,Neutraal,Neutraal,Eens,,,,,,,,,,,,,,,,,,,,,,,,,,5
2002,Vrouw,HBO,Assen,Stedelijk,Eens,Helemaal eens,Oneens,Oneens,Oneens,Eens,Eens,Oneens,Neutraal,Eens,Eens,Eens,Eens,Neutraal,Oneens,Oneens,Oneens,Oneens,Eens,Helemaal eens,Oneens,Oneens,Oneens,Eens,Eens,Oneens,Neutraal,Eens,Eens,Eens,5
1998,Vrouw,WO Master,Den Bosch,Stedelijk,Neutraal,Eens,Neutraal,Neutraal,Neutraal,Eens,Neutraal,Neutraal,Neutraal,Eens,Eens,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Eens,Eens,Neutraal,Eens,Eens,Eens,Eens,Neutraal,Neutraal,Eens,Neutraal,Eens,5
1996,Vrouw,WO Master,,Landelijk,Neutraal,Oneens,Oneens,Neutraal,Neutraal,Helemaal eens,Oneens,Neutraal,Neutraal,Helemaal eens,Neutraal,Oneens,Helemaal eens,Helemaal eens,Oneens,Helemaal oneens,Neutraal,Neutraal,Eens,Eens,Neutraal,Oneens,Eens,Eens,Eens,Neutraal,Neutraal,Eens,Neutraal,Eens,5
2002,Man,HBO,Buitenpost,"Anders, namelijk",Helemaal oneens,Helemaal eens,Neutraal,Neutraal,Neutraal,Eens,Oneens,Eens,Oneens,Oneens,Eens,Oneens,Oneens,Eens,Oneens,Oneens,Eens,Oneens,Eens,Eens,Neutraal,Eens,Eens,Eens,Oneens,Oneens,Oneens,Eens,Oneens,Oneens,5
2004,Vrouw,HBO,Stedelijk,Stedelijk,Eens,Eens,Eens,Eens,Oneens,Oneens,Oneens,Eens,Helemaal Eens,Neutraal,Eens,Eens,Eens,Eens,Oneens,Oneens,Oneens,Eens,Eens,Eens,Eens,Oneens,Oneens,Oneens,Eens,Helemaal Eens,Neutraal,Eens,Eens,Eens,5
2003,Man,WO Master,Groningen,Stedelijk,Eens,Helemaal eens,Neutraal,Eens,Eens,Neutraal,Eens,Eens,Eens,Neutraal,Neutraal,Oneens,Eens,Eens,Oneens,Neutraal,Oneens,Oneens,Neutraal,Eens,Eens,Eens,Neutraal,Neutraal,Oneens,Eens,Oneens,Helemaal Eens,Eens,Neutraal,5
2003,Vrouw,HBO,Enschede,Stedelijk,Helemaal oneens,Helemaal eens,Helemaal oneens,Helemaal oneens,Eens,Helemaal Eens,Eens,Oneens,Eens,Eens,Oneens,Helemaal Eens,Eens,Oneens,Eens,Eens,Oneens,Helemaal Eens,Eens,Oneens,Eens,Eens,Oneens,Helemaal Eens,Eens,Oneens,Eens,Eens,Oneens,Helemaal Eens,5
2002,,HBO,,,Eens,Eens,Oneens,Oneens,Oneens,Neutraal,Eens,Eens,Oneens,Oneens,Eens,Neutraal,Eens,Eens,Oneens,Oneens,Oneens,Neutraal,Neutraal,Eens,Eens,Oneens,Oneens,Oneens,Neutraal,Eens,Eens,Oneens,Oneens,Eens,5
2003,Man,WO Master,Groningen,Stedelijk,Helemaal oneens,Helemaal eens,Helemaal oneens,Helemaal oneens,Helemaal oneens,Eens,Eens,Eens,Eens,Oneens,Oneens,Eens,Neutraal,Eens,Helemaal oneens,Oneens,Oneens,Oneens,Helemaal oneens,Eens,Eens,Eens,Eens,Oneens,Oneens,Eens,Oneens,Oneens,Eens,Oneens,5
1997,Vrouw,WO Bachelor,Groningen,Stedelijk,Neutraal,Oneens,Oneens,Oneens,Oneens,Eens,Eens,Eens,Helemaal Eens,Oneens,Oneens,Oneens,Eens,Eens,Eens,Oneens,Eens,Eens,Oneens,Eens,Eens,Eens,Helemaal Eens,Oneens,Oneens,Eens,Oneens,Oneens,Eens,Oneens,5
1999,Vrouw,HBO,Groningen,Stedelijk,Oneens,Neutraal,Eens,Eens,Helemaal eens,Eens,Helemaal Eens,Helemaal Eens,Eens,Neutraal,Helemaal Eens,Helemaal eens,Eens,Helemaal Eens,Helemaal eens,Eens,Helemaal Eens,Helemaal Eens,Helemaal eens,Eens,Helemaal Eens,Helemaal Eens,Eens,Neutraal,Helemaal Eens,Helemaal eens,Eens,Helemaal Eens,Helemaal Eens,Helemaal eens,5
1998,,HBO,Groningen,Stedelijk,Eens,Helemaal eens,Neutraal,Eens,Eens,,,,,,,,,,,,,,,,,,,,,,,,,,5
1998,,WO Master,Groningen,Stedelijk,Helemaal oneens,Helemaal eens,Helemaal oneens,Helemaal oneens,Eens,Neutraal,Helemaal Eens,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Eens,Neutraal,Oneens,Neutraal,Oneens,Neutraal,Neutraal,Helemaal Eens,Neutraal,Neutraal,Neutraal,Neutraal,Helemaal Eens,Neutraal,Neutraal,Neutraal,Neutraal,5
1998,Man,HBO,Amsterdam,Stedelijk,Oneens,Helemaal eens,Oneens,Oneens,Oneens,Neutraal,Oneens,Neutraal,Eens,Neutraal,Eens,Oneens,Helemaal eens,Oneens,Oneens,Oneens,Neutraal,Oneens,Neutraal,Eens,Neutraal,Eens,Oneens,Helemaal eens,Oneens,Oneens,Oneens,Neutraal,Oneens,Neutraal,5
1997,,,,,,,,,,,,,,,,Oneens,Eens,Eens,Eens,Neutraal,Eens,Eens,,,,,,,,Eens,Oneens,Eens,Eens,Eens,5
1997,Vrouw,WO Bachelor,Barcelona,Stedelijk,Oneens,Helemaal eens,Neutraal,Eens,Eens,Eens,Eens,Eens,Oneens,Eens,Eens,Oneens,Helemaal eens,Helemaal eens,Helemaal eens,Helemaal eens,Oneens,Oneens,Helemaal eens,Neutraal,Eens,Eens,Eens,Eens,Eens,Helemaal Eens,Helemaal oneens,Eens,Eens,Oneens,5
2007,Man,WO Bachelor,Utrecht,Stedelijk,Eens,Helemaal eens,Neutraal,Helemaal eens,Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Eens,Eens,Eens,Helemaal oneens,Helemaal eens,Eens,Eens,Eens,Neutraal,Neutraal,Helemaal eens,Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Eens,Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,5
1999,Vrouw,WO Master,Assen,Stedelijk,Helemaal eens,Helemaal eens,Helemaal eens,Helemaal eens,Helemaal eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal oneens,Helemaal Eens,Helemaal Eens,Oneens,Eens,Eens,Oneens,Oneens,Oneens,Oneens,Helemaal eens,Helemaal eens,Helemaal Eens,Helemaal Eens,Helemaal Eens,Helemaal oneens,Helemaal Eens,Neutraal,Oneens,Oneens,Oneens,Oneens,5
2003,Vrouw,WO Bachelor,Groningen,Stedelijk,Oneens,Helemaal eens,Neutraal,Oneens,Oneens,Eens,Oneens,Eens,Eens,Oneens,Neutraal,Oneens,Eens,Neutraal,Oneens,Oneens,Oneens,Oneens,Oneens,Oneens,Eens,Oneens,Eens,Eens,Oneens,Helemaal Eens,Oneens,Eens,Neutraal,Oneens,5
2001,Vrouw,HBO,Haulerwijk,Landelijk,Oneens,Helemaal eens,Oneens,Neutraal,Oneens,Eens,Eens,Neutraal,Oneens,Neutraal,Eens,Neutraal,Eens,Eens,Oneens,Oneens,Oneens,Oneens,Neutraal,Oneens,Eens,Eens,Neutraal,Oneens,Neutraal,Helemaal Eens,Helemaal oneens,Oneens,Oneens,Oneens,5
2003,Man,HBO,Groningen,Stedelijk,Eens,Helemaal eens,Neutraal,Eens,Eens,Helemaal Eens,Eens,Helemaal Eens,Helemaal oneens,Eens,Eens,Eens,Neutraal,Eens,Oneens,Neutraal,Neutraal,Neutraal,Eens,Eens,Helemaal Eens,Eens,Helemaal Eens,Helemaal oneens,Eens,Eens,Neutraal,Eens,Neutraal,Oneens,5
2003,Vrouw,WO Bachelor,Groningen,Stedelijk,Oneens,Eens,Neutraal,Oneens,Oneens,Eens,Oneens,Neutraal,Eens,Neutraal,Oneens,Oneens,Eens,Neutraal,Eens,Oneens,Oneens,Oneens,Oneens,Oneens,Eens,Oneens,Neutraal,Eens,Neutraal,Oneens,Oneens,Eens,Oneens,Oneens,5
2002,Vrouw,WO Bachelor,Spanbroek,Landelijk,Eens,Helemaal eens,Eens,Eens,Helemaal eens,Eens,Eens,Eens,Oneens,Neutraal,Helemaal Eens,Eens,Eens,Eens,Neutraal,Oneens,Neutraal,Oneens,Eens,Helemaal eens,Eens,Eens,Eens,Oneens,Neutraal,Eens,Neutraal,Oneens,Neutraal,Oneens,5
1998,Vrouw,WO Bachelor,Groningen,Stedelijk,Eens,Neutraal,Oneens,Eens,Neutraal,Eens,Eens,Neutraal,Eens,Eens,Eens,Oneens,Helemaal eens,Eens,Oneens,Helemaal oneens,Eens,Oneens,Eens,Neutraal,Eens,Eens,Neutraal,Eens,Eens,Eens,Oneens,Eens,Neutraal,Neutraal,5
