D2,D3,D4,D5,D6,BI1,BI2,BI3,BI4,BI5,PE1,PE2,PE3,PE4,PE5,PE6,SN1,SN2,SN3,SN4,SN5,SN6,SN7,A1,A2,A3,A4,A5,A6,A7,B1,B2,B3,B4,B5,Column
2003,Vrouw,HBO,Akkrum,Landelijk,Oneens,Eens,Helemaal oneens,Oneens,Oneens,Enigszins eens,Neutraal,Eens,Neutraal,Enigszins oneens,Enigszins eens,Enigszins eens,Eens,Enigszins oneens,Eens,Eens,Eens,Enigszins eens,Enigszins oneens,Helemaal eens,Enigszins eens,Eens,Neutraal,Neutraal,Enigszins oneens,Helemaal oneens,Helemaal oneens,Helemaal eens,Oneens,Eens,7
1998,Vrouw,WO Bachelor,Den Bosch,Landelijk,Enigszins oneens,Enigszins oneens,Oneens,Neutraal,Neutraal,Neutraal,Helemaal eens,Eens,Enigszins oneens,Oneens,Neutraal,Neutraal,Eens,Eens,Enigszins eens,Eens,Enigszins eens,Enigszins eens,Enigszins eens,Neutraal,Neutraal,Enigszins eens,Neutraal,Neutraal,Enigszins eens,Enigszins oneens,Neutraal,Neutraal,Enigszins eens,Enigszins eens,7
2003,Vrouw,HBO,Haulerwijk,Landelijk,Enigszins eens,Helemaal eens,Oneens,Enigszins eens,Neutraal,Oneens,Enigszins eens,Enigszins eens,Oneens,Neutraal,Enigszins oneens,Enigszins oneens,Eens,Helemaal eens,Enigszins eens,Enigszins eens,Helemaal eens,Eens,Neutraal,Enigszins oneens,Enigszins oneens,Eens,Neutraal,Neutraal,Eens,Eens,Enigszins oneens,Eens,Oneens,Eens,7
2002,Man,,,Stedelijk,Enigszins eens,Eens,Oneens,Oneens,Enigszins eens,Enigszins eens,Eens,Neutraal,Neutraal,Neutraal,Enigszins eens,Neutraal,Eens,Oneens,Helemaal eens,Enigszins oneens,Eens,Neutraal,Eens,Oneens,Oneens,Oneens,Oneens,Oneens,Eens,Eens,Eens,Oneens,Helemaal eens,Oneens,7
2003,Vrouw,HBO,Makkinga,Landelijk,Oneens,Enigszins eens,Oneens,Enigszins oneens,Enigszins oneens,Enigszins oneens,Eens,Enigszins oneens,Enigszins eens,Oneens,Enigszins eens,Oneens,Helemaal eens,Enigszins oneens,Enigszins eens,Helemaal oneens,Eens,Eens,Enigszins oneens,Helemaal eens,Eens,Eens,Eens,Eens,Enigszins eens,Neutraal,Eens,Enigszins eens,Eens,Enigszins oneens,7
2002,Man,WO Bachelor,Bûtenpost,Landelijk,Enigszins eens,Eens,Neutraal,Enigszins eens,Enigszins eens,Enigszins eens,Neutraal,Enigszins eens,Neutraal,Neutraal,Neutraal,Neutraal,Eens,Neutraal,Eens,Eens,Enigszins eens,Enigszins eens,Enigszins eens,Eens,Eens,Eens,Eens,Enigszins eens,Enigszins eens,Eens,Neutraal,Eens,Neutraal,Enigszins eens,7
2001,Man,HBO,Buitenpost,Landelijk,Enigszins eens,Eens,Neutraal,Neutraal,Eens,Enigszins eens,Eens,Eens,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Eens,Neutraal,Eens,Enigszins eens,Enigszins eens,Enigszins eens,Neutraal,Neutraal,Eens,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,7
2000,Man,WO Bachelor,,Landelijk,Neutraal,Enigszins eens,Eens,Enigszins eens,Neutraal,Enigszins eens,Neutraal,Eens,Enigszins oneens,Enigszins oneens,Enigszins oneens,Enigszins oneens,Enigszins eens,Neutraal,Enigszins eens,Neutraal,Enigszins eens,Enigszins eens,Enigszins eens,Eens,Enigszins eens,Eens,Neutraal,Eens,Enigszins eens,Enigszins eens,Neutraal,Neutraal,Neutraal,Neutraal,7
1997,Vrouw,WO Master,Den Haag,Stedelijk,Enigszins oneens,Enigszins eens,Enigszins oneens,Enigszins oneens,Enigszins oneens,Neutraal,Enigszins eens,Enigszins eens,Neutraal,Neutraal,Neutraal,Neutraal,Enigszins eens,Enigszins eens,Neutraal,Enigszins eens,Neutraal,Neutraal,Enigszins eens,Neutraal,Neutraal,Enigszins oneens,Neutraal,Oneens,Enigszins oneens,Neutraal,Neutraal,Neutraal,Eens,Oneens,7
1998,Man,HBO,,Landelijk,Enigszins oneens,Eens,Helemaal oneens,Helemaal oneens,Helemaal oneens,Eens,Helemaal eens,Eens,Oneens,Oneens,Neutraal,Neutraal,Enigszins eens,Enigszins eens,Neutraal,Eens,Neutraal,Neutraal,Neutraal,Neutraal,Neutraal,Enigszins oneens,Neutraal,Oneens,Neutraal,Neutraal,Neutraal,Neutraal,Eens,Enigszins oneens,7
2003,Man,WO Bachelor,Donkerbroek city,Donkerbroek city,Enigszins oneens,Helemaal eens,Oneens,Helemaal oneens,Enigszins eens,Enigszins eens,Eens,Enigszins oneens,Helemaal oneens,Helemaal oneens,Enigszins oneens,Helemaal oneens,Helemaal eens,Enigszins eens,Enigszins eens,Enigszins oneens,Enigszins eens,Eens,Eens,Eens,Oneens,Enigszins eens,Enigszins oneens,Oneens,Eens,Oneens,Enigszins eens,Enigszins eens,Eens,Neutraal,7
1998,"Anders, namelijk",WO Master,Amsterdam,Amsterdam,Oneens,Helemaal eens,Neutraal,Enigszins eens,Enigszins eens,Eens,Helemaal eens,Eens,Enigszins oneens,Helemaal oneens,Enigszins eens,Enigszins eens,Helemaal eens,Enigszins eens,Eens,Eens,Eens,Eens,Eens,Enigszins eens,Enigszins eens,Enigszins eens,Enigszins eens,Eens,Eens,Eens,Eens,Eens,Enigszins oneens,Eens,7
1998,"Anders, namelijk",HBO,Geldrop,Geldrop,Enigszins eens,Helemaal eens,Neutraal,Eens,Enigszins eens,Enigszins eens,Enigszins eens,Enigszins eens,Enigszins eens,Enigszins eens,Enigszins eens,Enigszins eens,Eens,Helemaal eens,Helemaal eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Enigszins eens,Eens,Eens,Enigszins eens,Eens,Eens,Helemaal eens,7
2003,Man,WO Bachelor,Deurze,Deurze,Enigszins eens,Helemaal eens,Oneens,Enigszins eens,Enigszins oneens,Enigszins eens,Enigszins eens,Enigszins oneens,Enigszins oneens,Oneens,Enigszins eens,Oneens,Eens,Neutraal,Eens,Eens,Eens,Eens,Eens,Neutraal,Enigszins oneens,Eens,Neutraal,Enigszins eens,Enigszins eens,Eens,Helemaal eens,Enigszins oneens,Eens,Neutraal,7
2002,Vrouw,WO Bachelor,,,Enigszins eens,Enigszins eens,Neutraal,Eens,Eens,Enigszins eens,Eens,Enigszins eens,Eens,Enigszins eens,Neutraal,Enigszins oneens,Enigszins oneens,Enigszins oneens,Enigszins eens,Helemaal eens,Eens,Eens,Helemaal eens,Enigszins eens,Enigszins eens,Eens,Enigszins eens,Enigszins eens,Enigszins eens,Neutraal,Enigszins eens,Eens,Enigszins eens,Enigszins eens,7
2003,Vrouw,HBO,Jubbega,Jubbega,Oneens,Helemaal eens,Neutraal,Neutraal,Oneens,Enigszins oneens,Enigszins eens,Neutraal,Enigszins eens,Neutraal,Neutraal,Enigszins oneens,Helemaal eens,Neutraal,Neutraal,Enigszins eens,Enigszins eens,Enigszins eens,Enigszins oneens,Eens,Eens,Eens,Neutraal,Eens,Eens,Oneens,Oneens,Eens,Neutraal,Neutraal,7
2003,Vrouw,WO Bachelor,Oudehorne,Oudehorne,Enigszins eens,Helemaal eens,Oneens,Enigszins eens,Eens,Neutraal,Eens,Eens,Enigszins eens,Enigszins oneens,Oneens,Oneens,Helemaal eens,Eens,Enigszins oneens,Enigszins eens,Enigszins eens,Enigszins eens,Eens,Eens,Enigszins eens,Eens,Eens,Enigszins eens,Eens,Oneens,Oneens,Eens,Enigszins eens,Enigszins oneens,7
2004,Man,WO Bachelor,,,Enigszins oneens,Helemaal eens,Neutraal,Enigszins oneens,Neutraal,Eens,Enigszins eens,Enigszins oneens,Enigszins eens,Oneens,Enigszins eens,Oneens,Eens,Helemaal eens,Eens,Neutraal,Enigszins oneens,Neutraal,Helemaal eens,Eens,Enigszins oneens,Oneens,Enigszins oneens,Neutraal,Helemaal eens,Eens,Enigszins eens,Neutraal,Helemaal oneens,Eens,7
2001,Vrouw,HBO,Heerenveen,Heerenveen,Enigszins eens,Helemaal eens,Enigszins oneens,Enigszins eens,Enigszins eens,Enigszins eens,Helemaal eens,Eens,Enigszins eens,Enigszins eens,Neutraal,Enigszins oneens,Helemaal eens,Enigszins eens,Eens,Enigszins eens,Eens,Helemaal eens,Helemaal eens,Enigszins eens,Enigszins eens,Enigszins oneens,Enigszins oneens,Enigszins oneens,Eens,Enigszins eens,Enigszins eens,Enigszins eens,Eens,Enigszins eens,7
1999,Man,WO Master,Amsterdam,Amsterdam,Eens,Helemaal eens,Eens,Eens,Eens,Neutraal,Eens,Eens,Eens,Oneens,Eens,Oneens,Eens,Eens,Helemaal eens,Eens,Eens,Helemaal eens,Helemaal eens,Eens,Neutraal,Enigszins eens,Eens,Eens,Eens,Enigszins oneens,Oneens,Eens,Enigszins eens,Eens,7
2002,Man,HBO,Beilen,Beilen,Neutraal,Helemaal eens,Neutraal,Helemaal eens,Helemaal eens,Oneens,Eens,Oneens,Oneens,Oneens,Oneens,Oneens,Helemaal eens,Helemaal eens,Eens,Oneens,Helemaal eens,Helemaal eens,Helemaal eens,Eens,Eens,Helemaal eens,Helemaal eens,Helemaal eens,Helemaal eens,Helemaal oneens,Oneens,Helemaal eens,Oneens,Helemaal eens,7
2003,Vrouw,HBO,Terschelling en Zwolle,Terschelling en Zwolle,Enigszins eens,Eens,Neutraal,Enigszins eens,Enigszins eens,Enigszins oneens,Eens,Oneens,Eens,Oneens,Eens,Enigszins oneens,Eens,Enigszins eens,Eens,Eens,Enigszins eens,Eens,Neutraal,Eens,Neutraal,Enigszins eens,Neutraal,Enigszins eens,Enigszins oneens,Helemaal oneens,Enigszins eens,Enigszins oneens,Enigszins eens,Neutraal,7
1997,Man,WO Master,Amsterdam,Amsterdam,Neutraal,Helemaal eens,Oneens,Neutraal,Helemaal oneens,Helemaal eens,Helemaal oneens,Helemaal oneens,Enigszins eens,Oneens,Enigszins eens,Oneens,Helemaal eens,Helemaal eens,Enigszins oneens,Helemaal eens,Neutraal,Eens,Enigszins eens,Helemaal oneens,Enigszins eens,Enigszins eens,Neutraal,Enigszins oneens,Helemaal eens,Helemaal eens,Helemaal eens,Helemaal oneens,Helemaal eens,Helemaal oneens,7
2003,Vrouw,HBO,Groningen,Groningen,Enigszins oneens,Helemaal eens,Oneens,Neutraal,Enigszins oneens,Oneens,Enigszins eens,Enigszins oneens,Oneens,Oneens,Oneens,Oneens,Enigszins eens,Eens,Helemaal eens,Enigszins oneens,Eens,Helemaal eens,Enigszins eens,Helemaal eens,Enigszins eens,Enigszins eens,Neutraal,Enigszins eens,Enigszins oneens,Enigszins eens,Eens,Enigszins oneens,Eens,Enigszins oneens,7
2003,Vrouw,HBO,Bovensmilde,Bovensmilde,Enigszins eens,Eens,Oneens,Neutraal,Eens,Enigszins eens,Enigszins eens,Neutraal,Neutraal,Neutraal,Enigszins eens,Oneens,Eens,Enigszins oneens,Enigszins eens,Eens,Neutraal,Neutraal,Eens,Eens,Neutraal,Neutraal,Neutraal,Neutraal,Eens,Oneens,Eens,Enigszins oneens,Oneens,Eens,7
2003,Man,HBO,Assen,Assen,Enigszins eens,Enigszins eens,Neutraal,Enigszins eens,Enigszins eens,Oneens,Eens,Enigszins oneens,Enigszins eens,Enigszins oneens,Enigszins eens,Oneens,Helemaal eens,Helemaal eens,Helemaal eens,Oneens,Eens,Eens,Eens,Eens,Enigszins eens,Helemaal eens,Eens,Eens,Enigszins eens,Neutraal,Eens,Eens,Eens,Eens,7
2003,Man,WO Bachelor,Assen,Assen,Helemaal eens,Helemaal eens,Enigszins eens,Eens,Eens,Enigszins eens,Eens,Eens,Neutraal,Neutraal,Enigszins eens,Enigszins eens,Eens,Eens,Enigszins eens,Helemaal eens,Enigszins eens,Eens,Eens,Enigszins oneens,Enigszins oneens,Enigszins eens,Neutraal,Neutraal,Helemaal eens,Enigszins eens,Oneens,Eens,Eens,Eens,7
2002,Man,WO Bachelor,,,Oneens,Eens,Helemaal oneens,Helemaal oneens,Neutraal,Enigszins oneens,Eens,Enigszins eens,Oneens,Helemaal oneens,Oneens,Helemaal oneens,Neutraal,Eens,Oneens,Eens,Neutraal,Enigszins oneens,Enigszins eens,Eens,Enigszins oneens,Oneens,Enigszins oneens,Oneens,Enigszins eens,Eens,Enigszins eens,Enigszins eens,Eens,Enigszins oneens,7
1997,Man,HBO,Arnhem,Arnhem,Enigszins eens,Helemaal eens,Oneens,Eens,Eens,Enigszins eens,Enigszins oneens,Oneens,Enigszins oneens,Oneens,Neutraal,Neutraal,Helemaal eens,Eens,Helemaal eens,Oneens,Helemaal eens,Helemaal eens,Helemaal eens,Enigszins eens,Enigszins eens,Eens,Enigszins oneens,Enigszins oneens,Eens,Helemaal oneens,Enigszins eens,Eens,Helemaal oneens,Helemaal eens,7
1999,Zeg ik liever niet,HBO,Leeuwarden,Leeuwarden,Enigszins eens,Helemaal eens,Oneens,Neutraal,Enigszins eens,Enigszins oneens,Enigszins eens,Oneens,Oneens,Enigszins oneens,Enigszins oneens,Enigszins oneens,Neutraal,Enigszins eens,Helemaal eens,Enigszins eens,Enigszins eens,Enigszins eens,Helemaal eens,Enigszins eens,Enigszins oneens,Helemaal oneens,Enigszins oneens,Oneens,Eens,Eens,Eens,Oneens,Enigszins oneens,Enigszins eens,7
2001,Man,HBO,Veldhoven,Veldhoven,Oneens,Eens,Oneens,Oneens,Oneens,Eens,Eens,Eens,Oneens,Oneens,Eens,Enigszins eens,Eens,Eens,Eens,Eens,Enigszins eens,Enigszins eens,Neutraal,Eens,Eens,Eens,Enigszins oneens,Enigszins oneens,Eens,Oneens,Oneens,Eens,Helemaal oneens,Helemaal eens,7
2003,Vrouw,WO Bachelor,Assen,Assen,Oneens,Helemaal eens,Oneens,Enigszins oneens,Oneens,Eens,Eens,Eens,Enigszins oneens,Oneens,Enigszins oneens,Oneens,Eens,Enigszins oneens,Helemaal oneens,Enigszins oneens,Enigszins eens,Neutraal,Neutraal,Helemaal eens,Helemaal oneens,Eens,Enigszins oneens,Enigszins eens,Eens,Eens,Enigszins oneens,Eens,Helemaal eens,Oneens,7
2003,Man,WO Bachelor,Hengelo,Hengelo,Neutraal,Helemaal eens,Oneens,Enigszins eens,Neutraal,Eens,Helemaal eens,Eens,Oneens,Oneens,Enigszins oneens,Enigszins oneens,Helemaal eens,Helemaal eens,Enigszins eens,Enigszins eens,Enigszins eens,Helemaal eens,Helemaal eens,Eens,Enigszins oneens,Eens,Enigszins oneens,Enigszins eens,Enigszins eens,Enigszins eens,Enigszins eens,Eens,Neutraal,Enigszins eens,7
2003,Vrouw,WO Bachelor,,,Oneens,Helemaal eens,Enigszins oneens,Neutraal,Neutraal,Enigszins eens,Eens,Neutraal,Enigszins eens,Oneens,Enigszins eens,Oneens,Helemaal eens,Helemaal eens,Eens,Enigszins eens,Eens,Eens,Enigszins eens,Helemaal eens,Enigszins eens,Eens,Enigszins eens,Enigszins eens,Eens,Neutraal,Oneens,Eens,Neutraal,Neutraal,7
2000,Vrouw,WO Bachelor,Groningen,Groningen,Neutraal,Helemaal eens,Neutraal,Enigszins eens,Enigszins eens,Eens,Helemaal eens,Enigszins eens,Enigszins eens,Enigszins eens,Enigszins oneens,Enigszins oneens,Helemaal eens,Enigszins oneens,Helemaal eens,Enigszins eens,Eens,Eens,Enigszins eens,Eens,Enigszins oneens,Helemaal eens,Enigszins oneens,Eens,Eens,Enigszins oneens,Oneens,Helemaal eens,Enigszins eens,Eens,7
2000,Man,WO Master,Jubbega,Jubbega,Enigszins eens,Enigszins eens,Oneens,Oneens,Oneens,Enigszins oneens,Neutraal,Eens,Enigszins eens,Oneens,Neutraal,Neutraal,Oneens,Enigszins oneens,Oneens,Oneens,Helemaal oneens,Enigszins eens,Eens,Helemaal oneens,Helemaal oneens,Enigszins eens,Helemaal oneens,Eens,Enigszins eens,Enigszins eens,Enigszins oneens,Oneens,Eens,Enigszins eens,7
1998,Man,WO Bachelor,Zwolle,Zwolle,Enigszins eens,Helemaal eens,Enigszins oneens,Helemaal eens,Helemaal eens,Oneens,Enigszins eens,Enigszins eens,Eens,Enigszins eens,Enigszins oneens,Oneens,Helemaal eens,Helemaal eens,Eens,Oneens,Helemaal eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Eens,Oneens,Oneens,Helemaal eens,Neutraal,Eens,7
2003,Vrouw,HBO,,,Enigszins eens,Enigszins oneens,Neutraal,Enigszins eens,Enigszins eens,Neutraal,Enigszins eens,Enigszins eens,Neutraal,Enigszins oneens,Neutraal,Neutraal,Eens,Eens,Eens,Enigszins oneens,Eens,Eens,Eens,Enigszins eens,Neutraal,Eens,Eens,Eens,Eens,Enigszins oneens,Oneens,Eens,Oneens,Eens,7
2003,Man,WO Bachelor,Enschede,Enschede,Enigszins oneens,Helemaal eens,Oneens,Enigszins eens,Enigszins eens,Eens,Eens,Enigszins eens,Enigszins eens,Enigszins oneens,Enigszins eens,Oneens,Helemaal eens,Eens,Helemaal eens,Helemaal eens,Eens,Eens,Enigszins oneens,Oneens,Enigszins eens,Eens,Enigszins oneens,Enigszins oneens,Eens,Enigszins eens,Eens,Eens,Eens,Enigszins oneens,7
2003,Vrouw,HBO,,,Helemaal oneens,Helemaal eens,Helemaal oneens,Neutraal,Neutraal,Oneens,Enigszins eens,Enigszins eens,Enigszins eens,Enigszins eens,Enigszins eens,Enigszins eens,Eens,Enigszins eens,Eens,Helemaal eens,Enigszins eens,Neutraal,Neutraal,Helemaal eens,Eens,Eens,Eens,Enigszins eens,Eens,Neutraal,Enigszins eens,Eens,Eens,Neutraal,7
2001,Vrouw,WO Bachelor,Heerenveen,Heerenveen,Eens,Helemaal eens,Enigszins eens,Eens,Eens,Neutraal,Enigszins oneens,Enigszins oneens,Eens,Enigszins eens,Enigszins eens,Enigszins oneens,Neutraal,Oneens,Enigszins eens,Eens,Neutraal,Enigszins oneens,Enigszins eens,Helemaal eens,Enigszins eens,Enigszins eens,Neutraal,Neutraal,Eens,Neutraal,Enigszins oneens,Enigszins eens,Enigszins eens,Enigszins eens,7
1998,Man,WO Master,Amsterdam,Amsterdam,Helemaal eens,Helemaal eens,Eens,Helemaal eens,Eens,Eens,Eens,Enigszins eens,Neutraal,Enigszins eens,Enigszins eens,Enigszins eens,Enigszins eens,Eens,Eens,Helemaal eens,Eens,Enigszins oneens,Eens,Eens,Oneens,Enigszins eens,Enigszins oneens,Neutraal,Eens,Helemaal oneens,Helemaal oneens,Helemaal eens,Enigszins oneens,Enigszins eens,7
